caffeine_mg,age,focus_level,sleep_quality,sleep_impacted,beverage_coffee,beverage_energy_drink,beverage_tea,time_of_day_afternoon,time_of_day_evening,time_of_day_morning,gender_female,gender_male
0.263636364,0.976190476,0.863312114,0.768829584,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.104545455,0.333333333,0.514823934,0.66338685,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.268181818,0.428571429,0.925168686,0.83512578,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.4,0.095238095,0.833031163,0.806692229,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.595454545,0.333333333,0.77037638,0.506722876,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.154545455,0.571428571,0.651882781,0.987061798,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.286363636,0.238095238,0.885469936,0.281524039,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.163636364,0.833333333,0.66320584,0.623155409,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.4,0.071428571,0.803840082,0.775678575,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.009090909,0.166666667,0.47479443,0.595816487,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.072727273,0.023809524,0.373554267,0.671383889,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.127272727,0.095238095,0.774638144,0.573285688,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.254545455,0.357142857,0.811496693,0.797951496,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.2,0.928571429,0.653172811,0.848664451,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.031818182,0.5,0.715869658,0.73094127,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.145454545,0.30952381,0.552568808,0.557769084,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.481818182,0,1,0.176995721,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.568181818,1,0.638562104,0.58820903,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.381818182,0.880952381,0.984477176,0.824949264,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.477272727,0.476190476,1,0.396039486,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.136363636,0.761904762,0.993286321,0.819726288,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.290909091,0.952380952,0.824408909,0.618538139,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.613636364,0.261904762,1,0.294682545,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.281818182,0.023809524,0.709483318,0.364035033,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.645454545,0.333333333,0.895290446,0.276920358,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.177272727,0.071428571,0.50399774,0.864054406,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.163636364,0.904761905,0.525796228,0.721904325,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.636363636,0.30952381,0.984282416,0.19186636,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.25,0.523809524,0.638531409,0.746132625,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.486363636,0.595238095,1,0.595213039,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.186363636,0.666666667,0.660412271,0.879988086,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.040909091,0.666666667,0.83906261,0.661193431,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.095454545,0.166666667,0.615413649,0.771049399,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.472727273,0.738095238,1,0.589856645,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.086363636,0.380952381,0.486752899,0.628548245,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.304545455,0.142857143,1,0.474604942,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.209090909,0.214285714,0.896247943,0.604452805,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.486363636,0.833333333,1,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.231818182,0.476190476,0.796064147,0.623098325,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.318181818,0.738095238,0.890242028,0.216047127,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.581818182,0.30952381,1,0.345882917,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.259090909,0.476190476,0.7882537,0.785322494,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.177272727,0.166666667,0.969339763,0.65007574,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.186363636,0.285714286,0.919720649,0.47613434,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.527272727,0.547619048,1,0.524129188,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.131818182,0.523809524,0.973206732,0.834147669,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.181818182,0.357142857,0.71282042,0.826280547,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.581818182,0.785714286,1,0.444067518,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.054545455,0.952380952,0.914456617,0.760385064,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.254545455,0.30952381,0.561275101,0.611711477,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.440909091,0.428571429,1,0.700045477,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.090909091,0.857142857,0.656053261,0.302930423,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.6,0.142857143,1,0.254610957,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.131818182,0.547619048,0.883713188,0.681101785,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.672727273,0.5,1,0.913319683,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.463636364,0.761904762,1,0.485392045,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.286363636,0.761904762,0.927896306,0.632073061,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.677272727,0.904761905,0.961951351,0.179066949,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.713636364,0.69047619,0.735706153,0.404802213,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.581818182,0.595238095,1,0.683412395,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.195454545,0.119047619,0.734510038,0.200120267,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.959090909,0.476190476,1,0.218820228,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.25,0.214285714,1,0.71610955,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.55,1,0.99528775,0.608621701,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.322727273,0.333333333,0.864223376,0.814492402,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.531818182,0.30952381,1,0.66209106,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.231818182,0.571428571,0.673946474,0.648718445,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.272727273,0.380952381,1,0.464481518,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.204545455,0.785714286,0.565890412,0.742752007,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.713636364,0.023809524,1,0.570871015,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.268181818,0.928571429,0.449201719,0.745433331,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.231818182,0.071428571,0.859038873,0.718455812,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.181818182,0.619047619,0.839265652,0.94850552,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.195454545,0.047619048,0.61214682,0.749325328,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.018181818,1,0.704822322,0.570215253,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.563636364,0.833333333,0.785191284,0.468726053,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.05,0.452380952,0.428507422,0.602107122,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.122727273,0.880952381,0.575353549,0.802949883,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.218181818,0.428571429,0.886226676,0.75072632,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.236363636,0.476190476,0.654163934,0.795443243,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.086363636,0.071428571,0.756517253,0.705854213,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.204545455,0.880952381,0.734359233,0.505590447,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.15,0.476190476,0.769711362,0.880252435,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.327272727,0.595238095,0.786442324,0.634698727,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.277272727,0.523809524,0.902632929,0.797805177,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.477272727,0.357142857,1,0.198851827,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.963636364,0.047619048,1,0.341343315,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.05,0.30952381,0.751886338,0.843320012,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.25,0.619047619,0.712348016,0.584874188,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.559090909,0.30952381,0.911515627,0.363206534,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.863636364,0.428571429,1,0.684155571,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.35,0.30952381,0.846522304,0.336741376,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.518181818,0.571428571,1,0.219964701,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.004545455,0.642857143,0.835432114,0.776806354,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.690909091,0.666666667,0.770448059,0.288224778,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.213636364,0.476190476,0.630213202,0.779796123,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.545454545,0.071428571,0.778926035,0.3557609,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.272727273,0.5,1,0.842765936,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.277272727,0.642857143,0.791164566,0.531252766,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.963636364,0.880952381,1,0.292828369,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.690909091,0.976190476,0.956542641,0.773693523,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.640909091,0.285714286,0.942630768,0.846930684,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.422727273,0.976190476,0.771148461,0.725708557,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.181818182,0.904761905,0.723630703,0.394798492,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.668181818,0,1,0.43594764,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.113636364,0.761904762,0.652964316,0.768349126,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.259090909,0.452380952,0.67184857,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.559090909,0.642857143,0.689472254,0.637976317,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.040909091,0.666666667,0.680247077,0.752356203,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.009090909,0.904761905,0.690211426,0.656901974,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.663636364,0.261904762,0.943973141,0.391247858,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.281818182,0.714285714,0.800496816,0.669038997,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.168181818,0.19047619,1,0.718744186,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.1,0.333333333,0.408759914,0.896405724,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.172727273,0.761904762,0.848536591,0.621295665,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.309090909,0.452380952,1,0.687716515,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.15,0.095238095,1,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.722727273,0.095238095,0.877419151,0.762209482,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.590909091,1,0.684338251,0.312877225,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.727272727,0.976190476,1,0.372515346,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.613636364,0.380952381,0.803563124,0.400015042,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.263636364,0.5,1,0.691570707,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.195454545,0.476190476,0.812395582,0.907525926,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.681818182,0.80952381,1,0.668239999,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.104545455,0.5,0.654114966,0.590520989,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.263636364,0.833333333,1,0.648333624,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.227272727,0.476190476,0.828237637,0.700650305,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.7,0.119047619,1,0.443341507,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.045454545,0.833333333,0.595759274,0.921804762,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.418181818,0.380952381,1,0.707887772,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.036363636,0.80952381,0.515935141,0.235975441,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.390909091,0.095238095,1,0.719823199,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.090909091,0.976190476,0.615324486,0.857799184,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.695454545,0.80952381,1,0.464789949,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.290909091,0,0.866602061,0.76815484,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.15,0.523809524,0.470453338,0.089302279,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.45,0.047619048,0.797214551,0.792020006,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.004545455,0.880952381,0.396177024,0.241523164,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.531818182,0.166666667,1,0.423972466,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.263636364,0.285714286,0.670432235,0.791879641,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.159090909,0.214285714,0.799190398,0.688545477,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.277272727,0.547619048,0.705792885,0.944637318,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.518181818,0.785714286,0.845040645,0.10578525,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.259090909,0.666666667,0.760118425,0.769398835,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.254545455,0.095238095,0.847357643,0.190731111,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.227272727,0.404761905,0.760404348,0.844506665,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.981818182,0.523809524,1,0.537087695,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.236363636,0.476190476,0.689802147,0.30609247,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.086363636,0.19047619,0.645830781,0.767472121,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.363636364,0.642857143,0.925422091,0.645770602,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.054545455,0.142857143,0.762180334,0.787559295,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.431818182,0.238095238,1,0.84448187,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.340909091,0.166666667,1,0.578911932,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.272727273,0,0.72978005,0.729650887,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.236363636,0.214285714,0.764995015,0.625706328,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.422727273,0.380952381,1,0.795923586,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.718181818,0,1,0.943446262,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.877272727,0.976190476,0.946402521,0.150953028,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.068181818,0.261904762,0.741333147,0.756360963,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.145454545,0.238095238,0.591488468,0.666720159,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.309090909,0.666666667,1,0.736555109,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.218181818,0.595238095,1,0.804122085,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.072727273,0.5,0.649340633,0.710285613,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.054545455,0.428571429,0.477827795,0.947263351,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.240909091,0.880952381,0.865261375,0.827490792,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.413636364,0.095238095,0.884870807,0.682016017,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.272727273,0.738095238,0.939564479,0.773081597,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.131818182,0.285714286,0.737418606,0.890404916,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.045454545,0.380952381,0.624882226,0.823569159,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.486363636,0.80952381,0.947929014,0.484116368,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.572727273,0.404761905,1,0.382241334,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.663636364,0.785714286,1,0.319388394,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.190909091,0.69047619,0.820627291,0.599608425,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.040909091,0.19047619,0.854051094,0.48541703,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.177272727,0.976190476,0.690242624,0.783234779,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.236363636,0.047619048,1,0.118903957,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.604545455,0.452380952,1,0.823466457,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.418181818,0.666666667,0.693044912,0.841345515,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.445454545,0.523809524,0.848768645,0.49510573,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.945454545,0.238095238,1,0.54262939,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.359090909,0.142857143,0.988349224,0.817372247,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.181818182,0.666666667,0.699732639,0.760794414,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.163636364,0.333333333,0.650732352,0.901672675,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.25,0.523809524,0.783240675,0.833270758,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.436363636,0.119047619,0.786985154,0.622100561,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.486363636,0.5,1,0.606400746,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.222727273,0.523809524,0.697632514,0.841777277,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.25,0.833333333,1,0.534987181,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.040909091,0.714285714,0.720820016,0.068886492,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.254545455,0.5,0.999090833,0.625242422,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.109090909,0,0.726493793,0.453507293,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.495454545,0.904761905,1,0.865520228,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.036363636,0.952380952,0.771912715,0.847367063,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.009090909,0,0.253863854,0.768011631,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.622727273,1,1,0.806849396,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.727272727,0.428571429,0.666753385,0.611204418,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.686363636,0.928571429,0.675664989,0.887144089,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.486363636,0.452380952,0.68189873,0.552610822,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.059090909,0.166666667,0.919590197,0.782656316,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.831818182,0.357142857,1,0.33301769,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.2,0.119047619,0.665088915,0.731055568,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.095454545,0.952380952,0.700217819,0.681464088,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.331818182,0.142857143,0.940340188,0.916956987,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.527272727,0.214285714,1,0.36759126,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.363636364,0.642857143,0.762517472,0.962690134,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.622727273,0.047619048,0.856174533,0.19930746,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.172727273,1,1,0.265120437,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.418181818,0.023809524,1,0.552393255,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.268181818,0.833333333,1,0.203926628,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.722727273,0.476190476,1,0.501826675,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.218181818,0.071428571,0.927633444,0.932388395,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.040909091,0.880952381,0.546231563,0.350337615,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.063636364,0.642857143,0.216512087,0.822806016,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.454545455,1,0.836979415,0.782935902,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.390909091,0.738095238,0.877027756,0.332623885,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.518181818,0.785714286,1,0.635268077,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
